[35m[1mConsolidate compiler generated dependencies of target rmw_gurumdds_cpp[0m
[  2%] [32mBuilding CXX object CMakeFiles/rmw_gurumdds_cpp.dir/src/types.cpp.o[0m
[01m[K/home/gurum/gurumnet/rmw_gurumdds/rmw_gurumdds_cpp/src/types.cpp:[m[K In function ‘[01m[Kvoid on_publication_changed(const dds_DomainParticipant*, const dds_PublicationBuiltinTopicData*, dds_InstanceHandle_t)[m[K’:
[01m[K/home/gurum/gurumnet/rmw_gurumdds/rmw_gurumdds_cpp/src/types.cpp:318:69:[m[K [01;35m[Kwarning: [m[K‘[01m[Kuser_data_data[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
  318 |     if (RMW_RET_OK != [01;35m[Krmw_dds_common::parse_type_hash_from_user_data([m[K
      |                       [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
  319 | [01;35m[K                          user_data_data, user_data_size, type_hash)[m[K)
      |                           [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K 
[01m[K/home/gurum/gurumnet/rmw_gurumdds/rmw_gurumdds_cpp/src/types.cpp:318:69:[m[K [01;35m[Kwarning: [m[K‘[01m[Kuser_data_size[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
[01m[K/home/gurum/gurumnet/rmw_gurumdds/rmw_gurumdds_cpp/src/types.cpp:[m[K In function ‘[01m[Kvoid on_subscription_changed(const dds_DomainParticipant*, const dds_SubscriptionBuiltinTopicData*, dds_InstanceHandle_t)[m[K’:
[01m[K/home/gurum/gurumnet/rmw_gurumdds/rmw_gurumdds_cpp/src/types.cpp:399:69:[m[K [01;35m[Kwarning: [m[K‘[01m[Kuser_data_data[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
  399 |     if (RMW_RET_OK != [01;35m[Krmw_dds_common::parse_type_hash_from_user_data([m[K
      |                       [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^[m[K
  400 | [01;35m[K                          user_data_data, user_data_size, type_hash)[m[K)
      |                           [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K 
[01m[K/home/gurum/gurumnet/rmw_gurumdds/rmw_gurumdds_cpp/src/types.cpp:399:69:[m[K [01;35m[Kwarning: [m[K‘[01m[Kuser_data_size[m[K’ may be used uninitialized [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wmaybe-uninitialized-Wmaybe-uninitialized]8;;[m[K]
[  5%] [32m[1mLinking CXX shared library librmw_gurumdds_cpp.so[0m
[100%] Built target rmw_gurumdds_cpp
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/library_path.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/library_path.dsv
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport_c/rmw_gurumdds_cpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport_cpp/rmw_gurumdds_cpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/rmw_typesupport/rmw_gurumdds_cpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/package_run_dependencies/rmw_gurumdds_cpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/parent_prefix_path/rmw_gurumdds_cpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/path.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/path.dsv
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.bash
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.sh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.zsh
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.dsv
-- Symlinking: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/package.dsv
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/packages/rmw_gurumdds_cpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cpp-extras.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cppConfig.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cppConfig-version.cmake
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/package.xml
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/context_listener_thread.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/dds_include.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/demangle.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/event_converter.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/get_entities.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/gid.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/graph_cache.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/guid.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/identifier.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/names_and_types_helpers.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/namespace_prefix.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/qos.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_context_impl.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_dynamic_message_type_support.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_publisher.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_qos.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_subscription.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_wait.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/serialization_format.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/types.hpp
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/visibility_control.h
-- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/lib/librmw_gurumdds_cpp.so
